"0","db = readxl::read_excel(""ESEF_2023_donnees_corentin.xlsx"") %>%"
"0","  filter(Q3 != ""Moins de 18 ans"")"
"0",""
"0","db_demo = db[, c(1:3, 5:9)]"
"0","names(db_demo) = c(""Age"", ""Gender"", ""Marital_status"","
"0","                   ""Financ_diff"", ""Year_stud"","
"0","                   ""Internship_h_wk"", ""Work_h_wk"","
"0","                   ""Student_status"")"
"0","db_demo[db_demo==""Ne souhaite pas répondre""] <- NA"
"0","db_demo$Age_cat = fct_recode(db_demo$Age, "
"0","                         ""18-19"" = ""18-19"", "
"0","                         ""20-21"" = ""20-21"", "
"0","                         ""22-23"" = ""22-23"","
"0","                         ""24-25"" = ""24-25"","
"0","                         "">25"" = ""Plus de 25 ans"")"
"0",""
"0","db_demo$Age_dim = fct_recode(db_demo$Age, "
"0","                         ""1"" = ""18-19"", "
"0","                         ""2"" = ""20-21"", "
"0","                         ""3"" = ""22-23"","
"0","                         ""4"" = ""24-25"","
"0","                         ""5"" = ""Plus de 25 ans"")"
"0","db_demo$Age_dim = as.numeric(db_demo$Age_dim)"
"0",""
"0","db_demo$Gender = fct_recode(db_demo$Gender, "
"0","                         ""Women"" = ""Femme"", "
"0","                         ""Man"" = ""Homme"", "
"0","                         ""Other"" = ""Autre"")"
"0","db_demo$Marital_status = fct_recode(db_demo$Marital_status, "
"0","                         ""Couple"" = ""En couple"", "
"0","                         ""Single"" = ""Célibataire"")"
"0",""
"0","db_demo$Financ_diff_cat = db_demo$Financ_diff"
"0","db_demo$Financ_diff_cat = fct_recode(db_demo$Financ_diff_cat, "
"0","                         ""No difficulties"" = ""Pas du tout importantes"", "
"0","                         ""Little importance"" = ""Peu importantes"","
"0","                         ""Moderately important"" = ""Plutôt importantes"","
"0","                         ""Very important"" = ""Très importantes"")"
"0",""
"0","db_demo$Financ_diff[db_demo$Financ_diff==""Financ_diff""] <- ""1"""
"0","db_demo$Financ_diff[db_demo$Financ_diff==""Peu importantes""] <- ""2"""
"0","db_demo$Financ_diff[db_demo$Financ_diff==""Plutôt importantes""] <- ""3"""
"0","db_demo$Financ_diff[db_demo$Financ_diff==""Très importantes""] <- ""4"""
"0","db_demo$Financ_diff = as.numeric(db_demo$Financ_diff)"
"0",""
"0","db_demo$Year_stud_cat = db_demo$Year_stud"
"0","db_demo$Year_stud_cat = fct_recode(db_demo$Year_stud_cat, "
"0","                         ""2nd year"" = ""2ème année"", "
"0","                         ""3rd year"" = ""3ème année"","
"0","                         ""4th year"" = ""4ème année"","
"0","                         ""5th year"" = ""5ème année"")"
"0",""
"0","db_demo$Year_stud = as.numeric(substr(db_demo$Year_stud, 1, 1))"
"0","# UCLA 3"
"0","db_uc3 = db[, c(""UCLA1"",	""UCLA2"",	""UCLA3"")]"
"0","db_uc3[db_uc3 == ""Souvent""] <- ""3"""
"0","db_uc3[db_uc3 == ""Parfois""] <- ""2"""
"0","db_uc3[db_uc3 == ""Presque jamais""] <- ""1"""
"0","db_uc3 = data.frame(apply(db_uc3, 2, as.numeric))"
"0","db_uc3$UCLA3_TOT = as.numeric(apply(db_uc3, 1, sum))"
"0",""
"0","# UCLA 20"
"0","db_uc20 = db %>% select(starts_with(""UCLA20""))"
"0","db_uc20[db_uc20 == ""Souvent""] <- ""4"""
"0","db_uc20[db_uc20 == ""Quelques fois""] <- ""3"""
"0","db_uc20[db_uc20 == ""Rarement""] <- ""2"""
"0","db_uc20[db_uc20 == ""Jamais""] <- ""1"""
"0","db_uc20 = data.frame(apply(db_uc20, 2, as.numeric))"
